# arm64 store-stride trigger sweep
# timer: clock_gettime(CLOCK_MONOTONIC) ns
# stride_lines train_step avg_ns
57	33	226
57	34	240
57	35	223
57	36	241
57	37	222
57	38	239
57	39	227
58	0	237
58	1	216
58	2	236
58	3	224
58	4	226
58	5	240
58	6	228
58	7	237
58	8	236
58	9	226
58	10	242
58	11	228
58	12	227
58	13	238
58	14	230
58	15	237
58	16	239
58	17	228
58	18	243
58	19	227
58	20	227
58	21	243
58	22	225
58	23	237
58	24	231
58	25	228
58	26	239
58	27	229
58	28	228
58	29	237
58	30	224
58	31	243
58	32	233
58	33	225
58	34	243
58	35	223
58	36	225
58	37	235
58	38	226
58	39	249
59	0	242
59	1	218
59	2	240
59	3	238
59	4	230
59	5	236
59	6	238
59	7	229
59	8	229
59	9	236
59	10	226
59	11	229
59	12	246
59	13	226
59	14	226
59	15	238
59	16	237
59	17	229
59	18	238
59	19	236
59	20	226
59	21	237
59	22	235
59	23	229
59	24	230
59	25	239
59	26	225
59	27	221
59	28	239
59	29	230
59	30	224
59	31	239
59	32	236
59	33	226
59	34	238
59	35	237
59	36	227
59	37	242
59	38	233
59	39	226
60	0	240
60	1	225
60	2	224
60	3	232
60	4	232
60	5	227
60	6	225
60	7	245
60	8	236
60	9	226
60	10	225
60	11	244
60	12	236
60	13	228
60	14	227
60	15	240
60	16	237
60	17	222
60	18	229
60	19	237
60	20	236
60	21	228
60	22	223
60	23	237
60	24	237
60	25	224
60	26	231
60	27	240
60	28	238
60	29	221
60	30	226
60	31	236
60	32	234
60	33	219
60	34	226
60	35	234
60	36	233
60	37	219
60	38	219
60	39	233
61	0	241
61	1	222
61	2	227
61	3	239
61	4	240
61	5	233
61	6	226
61	7	224
61	8	229
61	9	243
61	10	236
61	11	226
61	12	227
61	13	230
61	14	238
61	15	233
61	16	235
61	17	232
61	18	226
61	19	237
61	20	241
61	21	233
61	22	223
61	23	226
61	24	226
61	25	238
61	26	242
61	27	230
61	28	220
61	29	227
61	30	237
61	31	233
61	32	233
61	33	226
61	34	229
61	35	238
61	36	241
61	37	232
61	38	227
61	39	227
62	0	246
62	1	223
62	2	225
62	3	226
62	4	226
62	5	240
62	6	239
62	7	236
62	8	236
62	9	227
62	10	227
62	11	220
62	12	229
62	13	241
62	14	238
62	15	234
62	16	238
62	17	230
62	18	226
62	19	228
62	20	228
62	21	240
62	22	242
62	23	230
62	24	236
62	25	228
62	26	227
62	27	229
62	28	226
62	29	241
62	30	238
62	31	238
62	32	232
62	33	227
62	34	225
62	35	230
62	36	229
62	37	240
62	38	242
62	39	239
63	0	236
63	1	224
63	2	229
63	3	226
63	4	229
63	5	226
63	6	229
63	7	230
63	8	223
63	9	238
63	10	242
63	11	235
63	12	239
63	13	236
63	14	234
63	15	236
63	16	237
63	17	226
63	18	226
63	19	226
63	20	224
63	21	224
63	22	228
63	23	226
63	24	230
63	25	239
63	26	239
63	27	239
63	28	239
63	29	233
63	30	239
63	31	233
63	32	232
63	33	227
63	34	227
63	35	225
63	36	229
63	37	230
63	38	229
63	39	230
64	0	239
64	1	232
64	2	239
64	3	233
64	4	230
64	5	230
64	6	232
64	7	229
64	8	232
64	9	229
64	10	233
64	11	233
64	12	233
64	13	230
64	14	232
64	15	232
64	16	231
64	17	230
64	18	230
64	19	231
64	20	230
64	21	230
64	22	230
64	23	226
64	24	236
64	25	228
64	26	229
64	27	231
64	28	231
64	29	227
64	30	233
64	31	229
64	32	232
64	33	231
64	34	230
64	35	233
64	36	233
64	37	234
64	38	231
64	39	232
